State,County,Market Name,Address,Hours of Operations,type of Market
NJ,Middlesex,Altamont Orchards Farm Stand,6654 Dunnsville Rd Altamont,Mon-Fri 10am-5pm,Farmers Market
NJ,Middlesex,Delaware Community Farmers' Market,"Delaware Branch Library, 331 Delaware Ave Albany",Tue 4pm-7pm,Farmers Market
NJ,Middlesex,Delmar Saturday Farmers' Market,"Bethlehem Middle School, 332 Kenwood Ave",Sat 9am-1pm,Farmers Market
NJ,Middlesex,Empire State Plaza Wed Farmers' Market,"Empire State Plaza, (Winter inside South Concourse)",Wed 10am-2pm,Farmers Market
NJ,Middlesex,Farmers' Market at the Crossings,580 Albany Shaker Rd Loudonville,Sat 9am-1pm,Farmers Market
NJ,Middlesex,New Covenant Farmers' Market,"New Covenant Presbyterian Church, 916 Western Ave Albany",Tue 3pm-6pm,Farmers Market
NJ,Middlesex,South End Healthy Farmers Market,Warren St between Phillip and Grand  Albany,Thursday  5pm-8pm,Farmers Market
NJ,Middlesex,The Gade Farm Farm Stand,2479 Western Ave Altamont,"Mon-Sat 9am-6pm",Farmers Market
NJ,Middlesex,Veggie Mobile Sprout-Creighton Storey Homes,158 3rd Street Albany,Thu 3:45pm-4:15pm,Farmers Market
NJ,Middlesex,Veggie Mobile Sprout-Howe Library,Schuyler St and Broad St Albany,Tue 3pm-3:45pm,Farmers Market
NJ,Morrise,Veggie Mobile Sprout-Jim DiNapoli Park,Pine St & Broadway Albany,Fri 11:45am-12:15pm,Farmers Market
NJ,Morrise,Veggie Mobile Sprout-Koinonia Primary Care,553 Clinton Ave & N Lake Ave Albany,Tue 2pm-2:45pm,Farmers Market
NJ,Morrise,Veggie Mobile Sprout-Robert Whalen,305 Colonie Street Albany,Wed 11:15am-12pm,Farmers Market
NJ,Morrise,Veggie Mobile Sprout-St. Sophia Church,440 Whitehall Rd. Albany,Wed 12:15pm-1:15pm,Farmers Market
NJ,Morrise,Veggie Mobile-Arbor Hill/Oak Street Park,Oak St and Second St Albany,Thu 12:45pm-1:30pm,Farmers Market
NJ,Morrise,Veggie Mobile-Center for Disability,700 South Pearl St Albany,Tue 12:15pm-1pm,Farmers Market
NJ,Morrise,Veggie Mobile-Cohoes Senior Ctr,100 Cayuga Plaza Cohoes,Wed 3pm-4pm,Farmers Market
NJ,Morrise,Veggie Mobile-South Mall Towers,101 S Pearl St Albany,Fri 11am-12:15pm,Farmers Market
NJ,Morrise,Veggie Mobile-Steamboat Square Apts,20 Rensselaer St Albany,Wed 11am-11:45am,Farmers Market
NJ,Morrise,Veggie Mobile-Thurlow Terrace,2 Thurlow Terrace Albany,Wed 12pm-1pm,Farmers Market
NJ,Essex,Veggie Mobile-Whitney Young Health Ctr,920 Lark Drive Albany,Tue 11am-12pm,Farmers Market
NJ,Essex,Voorheesville Farmers' Market,"First United Methodist Church lot, 68 Maple Ave",Wed 3:30pm-6:30pm,Farmers Market
NJ,Essex,Alfred Farmers' Market,3 South Main St,Sun 11am-3pm,Farmers Market
NJ,Essex,Angelica Farmers' Market,49 Park Circle Angelica,Sat 9am-2pm,Farmers Market
NJ,Essex,Backporch Produce,10260 Fairview Rd Farmersville Station,Daily  9am-8pm,Farmers Market
NJ,Essex,Belmont Farmers' Market,5429 NYS Route 19N,Thu 11am-4pm,Farmers Market
NJ,Essex,Fillmore Farmers' Market,"Fillmore Central School , 35 S Genesee St",Sat 9am-1pm,Farmers Market
NJ,Essex,On the River Farm Stand,7579 Route 19 Belfast,"Fri 5am-7pm",Farmers Market
NJ,Essex,Ramsey Fresh Foods Farm Stand,3702 State Route 19 Scio,Daily 9am-8pm,Farmers Market
NJ,Essex,Riverside Farms Farm Market,3314 Riverside Drive  Scio,"Mon-Sat  10am-6pm",Farmers Market
NJ,Union ,Wagoner Bees & Produce Farm Stand,11137 Wayne Rd Fillmore,"Sat 12-6  Sun 1-5",Farmers Market
NJ,Union ,170 Farm Stand,1411 Townsend Ave and 170th st,Wed 2:30-6pm,Farmers Market
NJ,Union ,Bissel Gardens Farmers' Market-Sat,Baychester Ave below the E 241 St intersection,Sat 10am-4pm,Farmers Market
NJ,Union ,Bronx Borough Hall Greenmarket,900 Concourse Plaza,Tue 8am-4pm,Farmers Market
NJ,Union ,Bronx Park East Farmers' Market,2222 Bronx Park E,Sun 9am-1pm,Farmers Market
NJ,Union ,BronxWorks Farm Stand,1130 Grand Concourse,Thu 10am-4pm,Farmers Market
NJ,Union ,Castle Hill GrowNYC Farm Stand,625 Castle Hill Ave Bronx,Sat 10am-3pm,Farmers Market
NJ,Union ,Eastchester GrowNYC Farm Stand,E 229th St at Schieffelin Ave Bronx,Thu 9:30am-3pm,Farmers Market
NJ,Union ,Harvest Home Co-op City Farm Stand,Asch Loop & Aldrich St.,Wed 8am-4pm,Farmers Market
NJ,Union ,Harvest Home Hunts Point Farmers' Market,"Monsignor Del Valle Park, E 163 St btwn Southern & Bruckner Blvds",Wed 8am-4pm,Farmers Market
NJ,Bergan,Harvest Home Jacobi Hospital Fri Farmers' Market,1400 Pelham Parkway,Fri  8am-4pm,Farmers Market
NJ,Bergan,Harvest Home Mt. Eden Farmers' Market,"Claremont Park, Mt. Eden PKWY  & Morris Ave",Tue/Thu 8am-4pm,Farmers Market
NJ,Bergan,Harvest Home N Central Bronx Farmers' Market,E. Mosholu Parkway N. & Jerome Ave.,Wed 8am-4pm,Farmers Market
NJ,Bergan,Harvest Home St. Marys Park Farm Stand,E 149th St. & Eagle Ave,Thursday  8am-4pm,Farmers Market
NJ,Bergan,Healthy Choice Farmers' Market Farm Stand,1434 Longfellow Ave Bronx,Thu 10:30am-1:30pm,Farmers Market
NJ,Bergan,James Baldwin OLC Farmers' Market,Sedgwick at Goulden Ave Bronx,Sat 10am-3pm,Farmers Market
NJ,Bergan,La Familia Verde Farmers' Market,Walter Gladwin Park,Tue 8am-2pm,Farmers Market
NJ,Bergan,La Familia Verde/ Highbridge Farmers' Market,1430 Plimpon Ave Bronx,Wed 9am-2pm,Farmers Market
NJ,Bergan,Lincoln Hospital Fri Greenmarket,234 E 149th St btwn Park and Morris Aves,Fri 8am-3pm,Farmers Market
NJ,Bergan,Lincoln Hospital Tue Greenmarket,234 E 149th St btwn Park and Morris Aves,Tue 8am-3pm,Farmers Market
CT,Hartford,Suffield Farmers Market,"Town Green, North Main and High Streets Suffield, Connecticut 6078",Tue 8am-3pm,Farmers Market
CT,Hartford,Hill-Stead Museum Farmers Market,"35 Mountain Road Farmington, Connecticut 6032", 11:00 AM-2:00 PM,Farmers Market
CT,Hartford,urban oaks organic farm,"225 Oak St.New Britain, Connecticut 6051", 2:00 PM-6:00 PM,Farmers Market
CT,Hartford,BERLIN FARMERS’ MARKET,"Veterans Memorial Park Berlin, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,Hartford,Collinsville Farmers Market,"4 Market Street Collinsville, Connecticut 6019", 2:00 PM-6:00 PM,Farmers Market
CT,Hartford,East Hartford Farmers Market,"840 Main Street, Raymond Memorial Library Manchester, Connecticut 6040", 10:00 AM-1:00 PM,Farmers Market
CT,Hartford,Hartford Regional Market,"I-91, Exit 27, 101 Reserve Road Hartford, Connecticut 6114", 10:00 AM-1:00 PM,Farmers Market
CT,Hartford,East Granby Farmers’ Market,"3 Turkey Hills Road East Granby, Connecticut", 10:00 AM-1:00 PM,Farmers Market
CT,Hartford,WETHERSFIELD FARMERS’ MARKET,"220 Hartford Ave. Wethersfield, Connecticut 6109", 3:00 PM-6:00 PM,Farmers Market
CT,Hartford,Hartford's North End Farmers' Market,"80 Coventry St Hartford, Connecticut 6112", 10:00 AM-1:00 PM,Farmers Market
CT,Litchfield,NORFOLK FARMERS’ MARKET,"Center of Town, Rte. 44 Norfolk, Connecticut",Fri 8am-3pm,Farmers Market
CT,Litchfield,Torrington Farmers Market,"Staples Plaza, South Main Street Torrington, Connecticut 6790",Tue 8am-3pm,Farmers Market
CT,Litchfield,CORNWALL FARMERS’ MARKET,"413 Route 128, Near Covered Bridge Cornwall, Connecticut",Tue 8am-3pm,Farmers Market
CT,Litchfield,Kent Farmers Market,"Kent Green Kent, Connecticut 6757", 11:00 AM-2:00 PM,Farmers Market
CT,Litchfield,NEW HARTFORD FARMERS’ MARKET,"Pine Meadow Green, Rte. 44 and Church St. New Hartford, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,Litchfield,Litchfield Hills Farm-Fresh Market,"421 Bantam Road Litchfield, Connecticut 6759", 2:00 PM-6:00 PM,Farmers Market
CT,Litchfield,Thomaston Farmers Market,"Town Green at Main Street- Seth Thomas Park Thomaston, Connecticut 6787", 10:00 AM-1:00 PM,Farmers Market
CT,Litchfield,WOODBURY FARMERS’ MARKET,"Hollow Park, 43 Hollow Road Woodbury, Connecticut", 11:00 AM-2:00 PM,Farmers Market
CT,Litchfield,New Milford Farmers Market,"Town Green at Main St. New Milford, Connecticut 6776", 2:00 PM-6:00 PM,Farmers Market
CT,Litchfield,Morris Farmers' Market,"Morris Senior Center Morris, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,New Haven,Meriden Farmers Market,"Butler Street parking lot Meriden, Connecticut 6450",Fri 8am-3pm,Farmers Market
CT,New Haven,WATERBURY - MALL FARMERS’ MARKET,"Brass City Mall, West Parking Lot Waterbury, Connecticut",Tue 8am-3pm,Farmers Market
CT,New Haven,CitySeed Edgewood Park Farmers Market,"Whalley Ave. and West Rock Ave.New Haven, Connecticut 6515",Tue 8am-3pm,Farmers Market
CT,New Haven,HAMDEN - SPRING GLEN FARMERS’ MARKET,"Spring Glen Church, 1825 Whitney Avenue Hamden, Connecticut", 11:00 AM-2:00 PM,Farmers Market
CT,New Haven,Naugatuck Farmers Market,"On the Green, Church Street Naugatuck, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,New Haven,MIDDLEBURY FARMERS’ MARKET,"Middlebury Senior Center, 1172 Whittemore Road Middlebury, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,New Haven,WATERBURY - FULTON PARK FARMERS’ MARKET,"Fulton Park Greenhouse Waterbury, Connecticut", 10:00 AM-1:00 PM,Farmers Market
CT,New Haven,MADISON FARMERS’ MARKET,"Madison Historic Town Green Madison, Connecticut", 11:00 AM-2:00 PM,Farmers Market
CT,New Haven,MILFORD - DOWNTOWN FARMERS’ MARKET,"58 River Street, Corner of Darina Place & River Street Milford, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,New Haven,BethanyFarmersMarket,"Route 63 Bethany, Connecticut 6524", 2:00 PM-6:00 PM,Farmers Market
CT,New London,Preston Farmers’ Market,"#1 Route 164 Preston, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,New London,Bozrah Farmers Market,"45 Bozrah Street Bozrah, Connecticut 6334", 2:00 PM-6:00 PM,Farmers Market
CT,New London,Colchester Farmers’ Market,"395 South Main Street Colchester, Connecticut", 4:00 PM-7:00 PM,Farmers Market
CT,New London,Stonington Farmers Market,"11 Northwest Street, Town Dock Stonington, Connecticut 6378", 9:00 AM-12:00 PM,Farmers Market
CT,New London,New London Field of Greens Markets,"Corner of State and Bank Streets - Parade Plaza New London, Connecticut 6320", 10:00 AM-2:00 PM,Farmers Market
CT,New London,LEDYARD – TRI-TOWN FARMERS’ MARKET,"Tri-Town Center Parking Lot, Rte. 117 Ledyard, Connecticut", 10:00 AM-2:00 PM,Farmers Market
CT,New London,Lebanon Farmers Market,"579 Exeter Road Lebanon, Connecticut 6249", 10:00 AM-2:00 PM,Farmers Market
CT,New London,New London Field of Greens Markets,"365 Montauk Avenue New London, Connecticut 6320", 12:00 PM-4:00 PM,Farmers Market
CT,New London,Waterford Farmers' Market,"15 Rope Ferry Road Waterford, Connecticut 6385",9:00 AM - 12:00 PM;,Farmers Market
CT,New London,Mystic/Denison Farmers Market,"120 Pequotsepos Rd. Mystic, Connecticut 6355",9:00 AM - 12:00 PM;,Farmers Market
CT,Windham,ASHFORD FARMERS’ MARKET,"Pompey Hollow Park, across from the Town Hall Ashford, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,Windham,SOUTHINGTON - PLANTSVILLE FARMERS’ MARKET,"997-1003 South Main Steet Plantsville, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,Windham,Burlington Farmers Market,"Burlington Congregational Church Burlington, Connecticut 6013", 2:00 PM-6:00 PM,Farmers Market
CT,Windham,WINDSOR FARMERS’ MARKET,"Corner of Maple Avenue & Broad Street Windsor, Connecticut", 2:00 PM-6:00 PM,Farmers Market
CT,Windham,ENFIELD FARMERS’ MARKET,"Enfield Town Green, Town Hall, Rte. 5 Enfield, Connecticut", 4:00 PM-7:00 PM,Farmers Market
CT,Windham,Hartford - West End Farmers Market,"571 Farmington Avenue and South Whitney Street Hartford, Connecticut 6105", 9:00 AM-12:00 PM,Farmers Market
CT,Windham,Putnam Farmers Market,"18 Kennedy Drive Putnam, Connecticut 6260", 10:00 AM-2:00 PM,Farmers Market
CT,Windham,Plainfield Farmers Market,"482 Norwich Road (Route 12) Plainfield, Connecticut 6354", 10:00 AM-2:00 PM,Farmers Market
CT,Windham,Danielson Farmers Market,"Killingly Memorial Library, 25 Westcott Road Danielson, Connecticut 6239", 10:00 AM-2:00 PM,Farmers Market
CT,Windham,Scotland Farmers Market,"Scotland Green, Junction Route 14 and 97 Scotland, Connecticut 6264", 12:00 PM-4:00 PM,Farmers Market
NY,Manhattan,Morningside Park's Down to Earth Farmers' Market,W 110th St & Manhattan Ave,9am-4pm (winter closes at 3pm),Farmers Market
NY,Manhattan,Fulton Stall Market,Pier 17 Square,11am-5pm,Farmers Market 
NY,Manhattan,Tompkins Square Greenmarket,E. 7th St. & Avenue A,9am - 5pm,Farmers Market
NY,Manhattan,Hamilton Heights Green Youthmarket,"Amsterdam bet W 143rd & 144th Sts., at Johnny Hartman Plaza",11am-6pm,Farmers Market
NY,Manhattan,175th Street Greenmarket,W 175th St bet Wadsworth Ave & Broadway,8am - 4pm,Farmers Market
NY,Manhattan,Rockefeller Center Greenmarket,Rockefeller Plaza bet W 49th & 50th Sts (Jul-Aug only),8am - 5pm,Farmers Market
NY,Manhattan,Columbia University Greenmarket,Broadway & W 114th St,8am-4pm,Farmers Market
NY,Manhattan,Go!Healthy Farm Stand at Mirabal Sisters Campus,21 Jumel Pl.,11am-2pm,Farmers Market
NY,Manhattan,79th Street Greenmarket,Columbus Ave bet W 78th & 81st Sts,9am - 5pm,Farmers Market
NY,Manhattan,Dag Hammarskjold Plaza Greenmarket,E 47th St & 2nd Ave,8am-4pm,Farmers Market
NY,Bronx,170 Farm Stand,E 170th St & Townsend Ave,2:30pm-6:30pm,Farmers Market
NY,Bronx,Eastchester Farmstand,E 229th Street and Schieffelin Avenue,9:30am-3pm,Farmers Market
NY,Bronx,Harvest Home Mt. Eden Farmers' Market,Mt Eden & Morris Aves,8am-4pm,Farmers Market
NY,Bronx,St. Barnabas Hospital Farm Stand & C.S.A.,4422 3rd Ave.,10 a.m. - 5 p.m.,Farmers Market
NY,Bronx,Teens for Food Justice Fresh Food Box & Farmstand at Dewitt Clinton Educational Campus,100 West Mosholu Parkway South,4-6pm,Farmers Market
NY,Bronx,La Familia Verde Farmers' Market,E Tremont Ave bet LaFontaine & Arthur Aves,8am-2pm,Farmers Market
NY,Bronx,Norwood Farmstand,E Gun Hill Rd & Dekalb Ave,10am-5pm,Farmers Market
NY,Bronx,Bissel Gardens Farmers Market,Baychester Ave & E 241st St,10am-5pm,Farmers Market
NY,Bronx,Fordham Plaza Greenmarket,Park Ave bet E 189th St & E Fordham Rd,8am-4pm,Farmers Market
